study_hours,past_scores,attendance,habits,exam_score,study_level,past_performance
11.97,43.91,91.51,7.29,47.94,Medium,Poor
7.47,63.75,83.62,5.72,50.16,Low,Average
6.91,42.43,77.19,6.79,47.3,Low,Poor
6.91,76.4,89.97,9.08,74.22,Low,Good
23.25,66.24,90.52,8.68,65.03,High,Average
14.33,43.14,76.29,6.2,44.31,Medium,Poor
5.66,60.36,92.76,6.82,52.1,Low,Average
12.35,53.72,90.23,7.86,55.08,Medium,Average
9.99,69.79,88.3,8.55,57.11,Low,Average
1.08,85.11,82.52,8.07,63.49,Low,Good
3.36,36.87,86.87,8.14,47.31,Low,Poor
10.53,66.73,86.5,5.97,55.81,Medium,Average
21.83,62.6,80.64,8.79,63.55,High,Average
6.96,75.07,59.24,9.84,62.85,Low,Good
5.29,68.2,55.62,7.95,44.25,Low,Average
9.07,53.72,86.31,7.05,54.44,Low,Average
5.03,60.21,68.09,4.21,40.87,Low,Average
6.59,53.06,83.39,7.37,44.98,Low,Average
8.25,81.14,91.15,3.77,50.63,Low,Good
3.2,65.32,90.2,7.3,57.39,Low,Average
14.85,93.52,86.81,4.35,62.47,Medium,Good
2.68,64.09,80.14,8.85,47.75,Low,Average
2.36,54.37,73.59,4.61,45.1,Low,Average
9.67,42.29,98.61,7.33,42.06,Low,Poor
14.07,37.95,89.45,7.86,49.24,Medium,Poor
9.49,41.24,97.94,3.99,43.21,Low,Poor
7.61,69.01,74.2,6.67,58.78,Low,Average
6.54,72.63,60.12,9.72,68.39,Low,Good
5.7,41.28,76.97,4.61,32.17,Low,Poor
17.19,78.43,82.95,5.82,60.34,Medium,Good
10.61,57.75,86.5,7.25,52.37,Medium,Average
6.09,67.2,74.42,6.59,55.22,Low,Average
4.68,89.18,91.73,9.35,70.63,Low,Good
12.94,78.45,74.28,8.45,61.53,Medium,Good
16.92,60.97,64.41,7.7,52.32,Medium,Average
15.91,51.63,66.72,3.69,37.22,Medium,Average
4.01,32.72,81.83,7.11,45.73,Low,Poor
6.49,54.21,78.95,8.34,54.46,Low,Average
5.61,61.83,90.02,7.16,58.82,Low,Average
7.19,50.19,62.83,5.71,41.53,Low,Average
14.76,63.03,70.27,7.11,51.12,Medium,Average
20.51,66.15,81.5,7.21,53.87,High,Average
10.89,61.63,90.47,5.29,53.87,Medium,Average
4.82,55.25,86.99,8.46,48.31,Low,Average
8.1,67.53,93.67,5.56,63.86,Low,Average
23.06,71.63,67.77,7.12,53.43,High,Good
8.91,48.64,93.32,5.59,48.68,Low,Poor
6.55,86.16,79.04,9.04,74.21,Low,Good
6.99,63.52,82.32,5.55,53.95,Low,Average
10.86,65.28,70.19,4.98,50.73,Medium,Average
4.13,75.62,96.63,6.26,53.66,Low,Good
5.5,68.5,70.42,5.66,44.03,Low,Average
15.75,79.3,76.32,9.07,69.88,Medium,Good
10.64,69.31,74.61,5.79,61.22,Medium,Average
8.98,55.81,84.88,9.53,54.62,Low,Average
16.28,70.42,63.84,6.7,50.34,Medium,Good
4.57,47.84,92.97,8.33,38.83,Low,Poor
6.39,66.63,78.68,5.96,47.39,Low,Average
10.39,64.5,97.08,8.97,60.86,Medium,Average
10.13,61.88,82.3,7.86,63.84,Medium,Average
2.13,63.07,85.64,5.79,53.66,Low,Average
5.9,36.77,72.73,9.39,47.7,Low,Poor
7.33,56.77,92.13,6.19,49.12,Low,Average
11.22,66.39,96.69,6.6,54.71,Medium,Average
10.11,67.4,36.94,7.97,58.5,Medium,Average
7.86,49.58,84.17,6.12,48.06,Low,Poor
1.07,83.99,77.99,3.8,42.71,Low,Good
8.16,52.01,73.43,9.51,49.92,Low,Average
8.73,79.54,77.2,5.6,52.92,Low,Good
36.49,71.41,78.93,4.66,57.94,High,Good
7.15,55.31,75.72,8.17,54.79,Low,Average
10.44,91.63,89.94,7.26,67.27,Medium,Good
18.1,47.1,83.08,7.05,50.45,Medium,Poor
14.19,78.79,94.51,7.64,71.8,Medium,Good
21.06,80.01,79.91,8.91,64.66,High,Good
2.16,54.94,87.36,8.06,61.18,Low,Average
3.44,85.89,66.44,4.04,50.08,Low,Good
5.19,61.25,75.26,3.48,44.76,Low,Average
1.8,69.33,63.26,8.73,53.81,Low,Average
8.78,68.9,80.11,9.93,62.7,Low,Average
3.7,62.99,86.11,8.17,57.78,Low,Average
22.88,77.16,77.33,6.69,64.87,High,Good
4.23,76.9,64.88,7.5,53.01,Low,Good
6.42,38.77,76.55,7.08,37.46,Low,Poor
14.76,84.57,81.15,7.63,78.21,Medium,Good
2.65,40.06,65.94,8.0,40.28,Low,Poor
1.67,80.49,79.2,7.17,62.41,Low,Good
9.58,81.9,64.68,6.63,50.55,Low,Good
10.13,48.64,78.61,8.63,50.15,Medium,Poor
14.47,58.84,81.38,6.4,52.25,Medium,Average
12.18,48.41,69.32,6.67,49.11,Medium,Poor
10.4,61.78,87.97,8.39,44.2,Medium,Average
4.67,60.38,46.6,8.79,50.95,Low,Average
9.92,76.69,82.1,8.67,57.56,Low,Good
10.37,84.65,77.14,8.05,66.26,Medium,Good
4.52,85.94,87.07,8.24,60.09,Low,Good
27.11,56.57,88.05,6.32,52.33,High,Average
11.78,61.86,86.63,4.95,49.81,Medium,Average
3.49,39.75,90.69,3.47,32.22,Low,Poor
14.52,52.91,63.16,8.42,49.47,Medium,Average
16.23,79.47,72.28,7.57,56.68,Medium,Good
11.29,89.23,72.41,6.06,52.9,Medium,Good
6.85,46.48,94.7,7.93,55.8,Low,Poor
4.35,56.11,86.2,5.44,41.07,Low,Average
7.85,64.6,61.31,8.89,54.27,Low,Average
10.74,69.2,85.67,2.11,51.73,Medium,Average
8.42,52.86,81.52,6.29,45.39,Low,Average
21.68,71.36,79.68,9.65,62.18,High,Good
13.06,57.89,60.74,5.37,48.07,Medium,Average
3.93,64.78,66.19,9.63,61.88,Low,Average
3.16,73.19,94.13,4.56,47.62,Low,Good
11.85,65.1,97.75,5.9,55.31,Medium,Average
6.97,58.45,78.24,6.33,41.21,Low,Average
13.84,63.36,85.03,8.62,57.52,Medium,Average
11.78,63.67,81.82,6.71,54.86,Medium,Average
7.87,59.45,74.65,4.33,41.73,Low,Average
3.98,61.12,78.5,9.26,53.65,Low,Average
1.88,88.98,64.21,7.92,54.58,Low,Good
9.79,73.41,92.49,7.82,62.2,Low,Good
2.6,60.57,59.01,7.48,54.09,Low,Average
3.83,75.45,97.32,8.78,58.0,Low,Good
9.37,59.99,47.72,2.7,36.25,Low,Average
8.71,82.6,95.45,7.77,68.02,Low,Good
2.92,70.54,71.94,9.01,63.96,Low,Good
17.46,63.39,53.2,6.68,44.47,Medium,Average
17.15,71.72,90.98,5.93,58.49,Medium,Good
12.12,41.44,81.96,7.14,48.2,Medium,Poor
12.11,48.1,82.4,4.32,43.36,Medium,Poor
12.12,47.09,85.81,5.71,34.38,Medium,Poor
16.13,67.14,80.27,9.48,65.21,Medium,Average
13.28,90.99,63.14,7.52,72.49,Medium,Good
4.27,98.47,75.87,4.88,62.39,Low,Good
6.9,74.57,78.86,5.26,49.08,Low,Good
33.98,72.51,56.84,8.35,61.86,High,Good
1.16,37.98,86.05,9.0,55.3,Low,Poor
5.64,56.86,76.39,6.76,53.97,Low,Average
17.52,53.18,47.94,7.54,52.01,Medium,Average
4.52,55.69,82.09,8.19,54.11,Low,Average
13.53,62.48,75.84,9.15,55.43,Medium,Average
8.63,57.92,63.8,7.45,49.22,Low,Average
4.8,35.31,71.34,9.71,45.29,Low,Poor
0.91,76.22,60.26,8.64,59.82,Low,Good
9.6,48.91,68.19,4.5,49.22,Low,Poor
4.19,68.59,55.81,7.95,58.55,Low,Average
7.61,96.11,76.44,8.71,62.53,Low,Good
12.04,51.21,73.11,7.63,51.45,Medium,Average
15.26,27.05,60.54,6.89,41.94,Medium,Poor
5.63,60.71,93.62,3.2,49.51,Low,Average
4.79,81.51,68.6,6.68,54.54,Low,Good
2.56,94.38,95.4,6.6,80.59,Low,Good
15.77,46.56,72.5,7.56,42.97,Medium,Poor
30.91,72.45,91.38,6.87,60.29,High,Good
16.93,58.02,89.74,8.32,59.55,Medium,Average
19.48,63.41,92.3,3.75,63.14,Medium,Average
4.55,100.0,86.99,9.67,69.57,Low,Good
11.54,42.46,75.59,8.48,47.41,Medium,Poor
14.4,68.81,90.12,9.41,69.56,Medium,Average
3.32,72.02,93.77,6.53,56.83,Low,Good
23.94,81.29,80.68,8.45,67.02,High,Good
2.09,66.47,78.49,7.91,57.64,Low,Average
21.53,69.62,64.99,6.75,58.91,High,Average
2.08,59.13,91.23,6.04,55.19,Low,Average
3.47,69.04,45.6,6.3,54.55,Low,Average
11.69,59.85,76.39,7.34,55.13,Medium,Average
8.79,74.32,67.1,6.19,56.26,Low,Good
6.09,59.46,83.67,9.78,58.78,Low,Average
23.34,70.66,75.59,8.13,65.31,High,Good
2.62,64.56,65.39,2.7,42.09,Low,Average
7.39,81.89,77.36,6.51,59.6,Low,Good
12.74,64.23,76.32,7.24,61.42,Medium,Average
10.28,38.4,64.85,6.76,49.27,Medium,Poor
4.93,83.93,94.05,7.04,55.69,Low,Good
5.08,51.41,86.25,4.69,44.47,Low,Average
15.11,55.19,93.65,7.99,53.2,Medium,Average
15.59,56.07,73.39,7.85,52.25,Medium,Average
10.48,85.62,81.52,5.86,63.36,Medium,Good
4.05,32.96,83.85,8.21,46.74,Low,Poor
5.22,100.0,64.37,6.93,64.52,Low,Good
8.2,80.84,95.45,8.53,56.61,Low,Good
9.11,68.35,82.09,4.33,46.23,Low,Average
12.39,64.18,89.46,9.57,66.43,Medium,Average
7.1,69.28,83.41,5.05,38.76,Low,Average
14.88,72.82,44.0,6.21,58.55,Medium,Good
14.76,74.68,93.17,5.54,61.96,Medium,Good
19.92,73.33,70.83,5.79,64.09,Medium,Good
8.47,66.34,94.58,7.5,57.28,Low,Average
10.61,62.04,82.22,2.45,34.93,Medium,Average
7.52,62.73,92.45,8.74,60.86,Low,Average
4.09,62.08,98.54,8.02,63.25,Low,Average
30.45,82.01,73.07,5.3,68.12,High,Good
18.27,73.9,80.89,5.1,54.07,Medium,Good
14.56,20.89,82.61,7.61,40.76,Medium,Poor
8.25,74.84,82.86,8.36,58.9,Low,Good
3.78,67.92,62.0,6.47,46.45,Low,Average
16.35,64.72,85.18,6.1,60.55,Medium,Average
7.42,59.17,81.8,3.68,39.54,Low,Average
11.29,81.86,84.4,8.94,62.19,Medium,Good
5.2,79.21,93.75,7.36,56.51,Low,Good
10.02,53.41,79.11,7.89,44.56,Medium,Average
5.47,71.11,71.34,5.21,51.94,Low,Good
5.65,50.43,99.18,6.02,54.59,Low,Average
9.92,44.31,52.55,9.19,46.03,Low,Poor
2.05,55.6,91.62,8.85,46.78,Low,Average
2.15,77.94,84.93,5.31,59.37,Low,Good
4.5,79.3,93.37,6.97,69.45,Low,Good
7.03,72.7,92.19,6.44,54.66,Low,Good
